From	Entry
SDCCAG3	Q2KJD6
SDCCAG3	Q96C92
CPNE4	Q8BLR2
CPNE4	Q96A23
MUC19	P98091
MUC19	Q6JHY2
MUC19	Q6PZE0
MUC19	Q7Z5P9
KLB	Q86Z14
KLB	Q99N32
ELANE	P08246
ELANE	Q3UP87
COQ10B	Q3THF9
COQ10B	Q567E6
COQ10B	Q5I0I9
COQ10B	Q5RD79
COQ10B	Q6GNP0
COQ10B	Q9H8M1
NEU2	Q64393
NEU2	Q64627
NEU2	Q9JMH3
NEU2	Q9Y3R4
OR13G1	Q8NGZ3
LARS	Q5R614
LARS	Q8BMJ2
LARS	Q9P2J5
NUP37	G0S2X1
NUP37	Q8NFH4
NUP37	Q9CWU9
NUP37	Q9VBU8
THNSL2	Q2YDP8
THNSL2	Q5M7T9
THNSL2	Q5RFE6
THNSL2	Q5XH07
THNSL2	Q80W22
THNSL2	Q86YJ6
IRGC	Q32KW9
IRGC	Q6AYF9
IRGC	Q6NXR0
IRGC	Q8C262
KRT79	Q148H7
KRT79	Q5XKE5
KRT79	Q8VED5
SPRR2B	O70554
SPRR2B	P35325
GFI1B	O42409
GFI1B	O70237
GFI1B	Q5VTD9
GFI1B	Q6DCW1
ZNF333	Q96JL9
RGPD5	Q99666
